  [4;36;1mSQL (0.000406)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.232936)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231312)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.305799)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.243895)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232302)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.233286)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.244696)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.559223)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.243704)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.233762)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.278519)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.263723)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.286540)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.243877)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232189)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.243853)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.253619)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.317359)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.243736)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.210525)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221709)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.209460)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.312437)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.212790)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.230732)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.243754)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220791)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.291521)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.252811)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221517)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.221902)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231489)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.294795)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.212440)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.265309)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.264875)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.276103)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.230135)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.210177)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221163)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.232818)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220579)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.277467)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.244918)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.231513)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.210766)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231571)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.295597)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.209273)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232442)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.233067)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.209226)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.266240)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221451)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.233910)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.278741)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.251385)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.306966)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.232790)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.221294)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.244110)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220451)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.293704)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.277192)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232781)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.232850)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220730)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.497483)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.577184)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.265718)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.244396)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.221394)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.280378)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.255962)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.253725)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.244245)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.220484)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.363107)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.221730)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232588)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.232881)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231503)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.312738)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.267032)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.242899)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.232993)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231455)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.324927)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.244086)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232621)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.232992)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231517)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.267588)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.242726)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.244815)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.254031)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.265092)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.268411)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.276419)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.243595)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.244135)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.242643)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.266533)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.267118)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.264754)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.277652)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.242358)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.326752)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.243799)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.243605)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.244411)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.253181)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.299071)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.245967)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.308195)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.243968)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.242522)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.344573)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.255059)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.254886)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.255094)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.242701)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.313104)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.310126)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.233011)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.244084)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.242731)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.248286)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.254999)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.243861)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.244051)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.242306)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.252043)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.278260)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.264896)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.244131)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.242536)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.298671)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.232772)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232768)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.243918)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.253785)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.319361)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.267134)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.253712)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.233079)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231530)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.301198)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.232782)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232616)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.233004)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.242400)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.319772)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.267106)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.264929)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.233053)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.231554)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.392878)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.243667)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.232635)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.254474)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.266249)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.266728)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.224312)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
  [4;36;1mSQL (0.241602)[0m   [0;1mDROP TABLE foos[0m
  [4;35;1mSQL (0.245383)[0m   [0mCREATE TABLE foos ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;36;1mSQL (0.000000)[0m   [0;1mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;35;1mSQL (0.342795)[0m   [0mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.483062)[0m   [0;1mDROP TABLE frobnitzs[0m
  [4;35;1mSQL (0.243708)[0m   [0mCREATE TABLE frobnitzs ("id" INTEGER PRIMARY KEY NOT NULL, "name" varchar(255) DEFAULT NULL, "foo_id" integer DEFAULT NULL) [0m
